,Number of new latrines to build,Number of latrines to maintain,Number of new wells to drill,Number of wells to repair,Availability HWT,HW stations to build,percentage of infants to vaccinate,Access to tmt,percent adults given MDA,percent youth given Albendazole,Mortality,Morbidity,Timeliness,CapEx,OpEx
174,135,3344,0,883,28,769,60,59,60,98,7512.521875,106899.525,-0.47839537262916565,51553927168.0,2561287913472.0
175,4625,3815,26,112,0,2555,51,0,48,100,6307.39921875,94891.525,-0.7430956959724426,1031446331392.0,685412843520.0
176,63,3628,4,109,0,2248,3,22,0,96,7343.03671875,105476.6,-0.49775072932243347,113454088192.0,460269420544.0
177,962,2796,7,4,1,1010,3,15,60,96,7709.5,109188.4375,-0.4508284330368042,240149774336.0,398038335488.0
178,7366,3614,0,1172,1,2254,8,59,55,100,5955.031640625,88466.3,-0.8800405859947205,1364499103744.0,1548895518720.0
179,5518,3658,4,1074,52,2356,16,58,31,99,6353.44296875,93807.3375,-0.7996466159820557,1067000201216.0,3130791034880.0
180,3680,3563,0,1965,63,2289,91,56,55,100,6579.834375,97370.96875,-0.6839709877967834,724117094400.0,4709982666752.0
181,4865,3543,2,3,2,782,60,8,55,90,7796.62421875,107405.6375,-0.6733664870262146,885666611200.0,710709346304.0
182,582,3810,2,1195,58,2289,23,0,47,100,7001.35234375,102505.6625,-0.5307688117027283,195057270784.0,3328601751552.0
183,8048,3540,4,563,1,1851,30,1,60,100,5933.049609375,87712.75,-0.8909180760383606,1489000333312.0,970556375040.0
184,5004,3630,0,1130,2,2828,16,24,27,100,6315.670703125,94207.36875,-0.7733256220817566,974261846016.0,1467319713792.0
185,8768,3783,4,32,0,2309,8,0,63,100,5764.87109375,85476.3625,-0.9031140208244324,1631045681152.0,352082395136.0
186,2116,3566,0,1133,31,2818,44,56,63,100,6793.4328125,100154.59375,-0.5941947102546692,471153934336.0,2716845735936.0
187,5254,3671,4,1997,52,1786,19,53,28,99,6442.0171875,94987.43125,-0.7805970311164856,1000249622528.0,3931796406272.0
188,918,3359,2,559,56,1790,40,51,40,100,7022.80390625,102668.2375,-0.5316219329833984,235344674816.0,3008391020544.0
189,4001,3810,5,977,12,1788,24,4,12,100,6561.50703125,97213.43125,-0.7024632096290588,787320340480.0,1635474210816.0
190,1230,3785,7,1644,13,2443,61,15,51,100,6922.1296875,101566.325,-0.5566803216934204,339079036928.0,2539177902080.0
191,6338,3560,4,18,0,3052,0,15,7,60,10196.77109375,119797.35,-0.7627202868461609,1235136020480.0,258075688960.0
192,2174,3567,4,915,0,2309,35,5,56,100,6700.53984375,100014.6375,-0.5887970924377441,483162259456.0,1303849730048.0
193,4604,3630,3,1124,2,1292,16,8,32,100,6537.39921875,96919.7375,-0.7288841605186462,863956500480.0,1415035486208.0
194,2297,3607,2,1011,14,3965,4,7,60,100,6730.8078125,99578.14375,-0.605671226978302,554744938496.0,1648131440640.0
195,817,3549,21,1867,0,4043,2,8,15,100,6828.4875,101746.95,-0.5314549207687378,397232013312.0,1913666535424.0
196,5402,3610,0,845,62,3734,60,60,11,100,6248.3625,92965.4375,-0.7971089482307434,1076596572160.0,3504664477696.0
197,14,3822,5,29,0,249,3,10,59,98,7687.21328125,109197.5625,-0.4117635488510132,37120638976.0,376436883456.0
198,7966,3472,0,35,4,1156,51,54,8,99,6185.647265625,90170.89375,-0.879461407661438,1428892155904.0,858348781568.0
199,6870,3818,2,113,3,5644,76,63,48,99,6067.413671875,89269.05,-0.872820258140564,1412062642176.0,1082790445056.0
200,4096,3374,3,99,2,1806,24,51,55,95,7167.2484375,102772.375,-0.6537355184555054,794274562048.0,731425734656.0
201,7924,3561,0,1037,24,3297,79,59,12,99,5967.708203125,87333.13125,-0.8935446739196777,1499684405248.0,2536852946944.0
202,7942,3098,27,5,0,3277,2,0,7,35,12944.003125,131854.3625,-0.8011982440948486,1640328200192.0,171165138944.0
203,8166,3614,10,1226,62,2170,31,0,60,100,5898.551171875,86531.93125,-0.8979284167289734,1551898902528.0,3495572537344.0
204,4806,3354,5,941,50,2296,31,8,40,100,6400.77421875,95060.5125,-0.7537854909896851,945986600960.0,2892731514880.0
205,7985,2839,4,13,0,276,3,7,4,62,10121.69140625,118198.225,-0.8118863105773926,1420577079296.0,243246759936.0
206,456,3351,2,18,1,514,3,9,3,94,8205.4875,113390.775,-0.39810216426849365,108371197952.0,351251890176.0
207,8831,3821,1818,40,0,5659,8,15,60,99,5738.6546875,84579.9375,-0.9098095297813416,11051899813888.0,401558732800.0
208,71,3816,0,1011,0,156,60,11,51,100,7378.43203125,106872.5375,-0.44469189643859863,18050560000.0,1592459788288.0
209,3711,3563,0,1965,63,2289,91,56,55,100,6574.6984375,97303.60625,-0.6860339641571045,729513525248.0,4709433737216.0
210,4230,3818,0,1205,51,3286,83,59,10,99,6540.1671875,96577.425,-0.7271811962127686,856231706624.0,3602829017088.0
211,761,3795,6,80,13,3302,61,8,48,99,7059.7296875,102836.06875,-0.5354244709014893,283651899392.0,1164280987648.0
212,8897,3815,1050,0,0,6648,20,43,15,100,5652.6046875,83922.3875,-0.9108203053474426,7167308988416.0,507008712704.0
213,6785,3943,228,8,0,4330,0,8,11,99,5983.840625,89192.9375,-0.8676803708076477,2506450796544.0,279395893248.0
214,14,3603,3,9,0,2085,3,6,3,37,16614.634375,158568.85,-0.21142281591892242,93857906688.0,218535755776.0
215,8050,3561,5,18,0,785,0,11,4,1,19606.975,160963.625,-0.7393683195114136,1455580774400.0,162555215872.0
216,7166,3943,248,23,0,7957,3,8,4,99,5910.8875,88034.39375,-0.8790978789329529,2807488839680.0,306445615104.0
217,60,3345,0,994,29,768,19,55,63,95,7873.10078125,109734.5125,-0.46195879578590393,38461440000.0,2420989493248.0
218,3201,3558,2,1980,38,4108,18,53,48,100,6597.94609375,97951.75,-0.6547262072563171,717329924096.0,3490367668224.0
219,188,2590,4,15,0,129,0,4,15,26,21710.1625,179935.975,0.030821604654192924,57912967168.0,187393441792.0
220,8187,3357,4,837,34,2170,31,3,51,100,5918.22890625,86866.50625,-0.8956953883171082,1524834500608.0,2268248145920.0
221,6338,2585,20,43,1,244,3,11,11,74,9487.9578125,118650.0625,-0.7001913189888,1214620106752.0,336219602944.0
222,6549,3808,24,19,0,4093,2,12,14,59,10119.859375,118491.9375,-0.7906036972999573,1412242604032.0,262628655104.0
223,8154,3810,5,1968,1,3941,4,4,60,100,5794.683203125,85847.575,-0.9003374576568604,1588815724544.0,2039983112192.0
224,62,3564,4,12,0,2586,0,6,3,58,12622.68046875,139129.55,-0.31897926330566406,125610229760.0,227991437312.0
225,6633,3615,4,12,0,2941,4,8,50,59,10213.18125,119174.85,-0.7859534621238708,1282440298496.0,274359533568.0
226,8154,3869,5,1971,0,3298,4,4,59,100,5761.906640625,85685.15,-0.8993887305259705,1565359079424.0,2011902640128.0
227,6338,3576,4,23,0,190,1,4,0,27,16402.85625,152893.525,-0.638128399848938,1130730094592.0,182118776832.0
228,7942,3354,7,101,63,3285,19,23,4,100,5908.85859375,87179.5,-0.8900941610336304,1538220228608.0,2532586815488.0
229,5298,2833,5,12,0,777,0,4,4,60,11434.17734375,130381.2625,-0.5882462859153748,976220848128.0,212639875072.0
230,8141,3567,2,13,0,1809,5,11,16,62,9637.3890625,113710.5625,-0.8415748476982117,1493417590784.0,276133281792.0
231,2521,3859,5,544,7,1537,26,44,0,100,6844.1625,100698.65625,-0.6048437356948853,520525512704.0,1249239498752.0
232,6841,3809,7,1196,57,2294,16,48,55,100,6048.959375,89376.76875,-0.8698005676269531,1310406475776.0,3368125988864.0
233,7486,3814,4,8,0,5642,1,0,14,50,10858.8625,120846.4625,-0.8230607509613037,1529463308288.0,192154386432.0
234,2877,3562,5,115,15,3321,3,3,4,99,6770.534375,99762.4125,-0.6273021697998047,647578255360.0,855902978048.0
235,6336,3425,4,11,0,2056,7,51,55,100,6143.02734375,92277.5375,-0.8198705911636353,1198453686272.0,512092110848.0
236,1214,2576,27,19,0,2578,0,3,4,60,12100.0390625,136098.0,-0.3555009067058563,443618557952.0,220015394816.0
237,6776,3608,0,82,62,1807,7,71,55,100,6192.105859375,91438.35,-0.8531956672668457,1245485465600.0,2589008330752.0
238,5938,3054,26,20,0,1269,0,5,4,33,15155.1171875,147912.7125,-0.6074792146682739,1213100064768.0,186721304576.0
239,8897,3859,45,465,27,5882,23,63,62,100,5727.465234375,83920.14375,-0.9135986566543579,1993765027840.0,1853175103488.0
240,64,3863,0,1052,0,252,19,52,63,88,8862.55625,117344.95,-0.39140886068344116,20334080000.0,1542234046464.0
241,286,3611,6,1879,62,2310,59,7,56,100,7045.4984375,102883.35,-0.5183846354484558,164775690240.0,4304707780608.0
242,4536,3346,3,1969,63,2061,88,56,40,100,6465.685546875,95823.18125,-0.7335124015808105,880172072960.0,4679711850496.0
243,1358,3353,7,1642,1,3323,4,58,48,100,6838.6453125,101426.0375,-0.5525815486907959,393463693312.0,1979930116096.0
244,8897,3818,3,48,6,6650,5,44,52,100,5725.4734375,83967.6375,-0.9130461812019348,1806741536768.0,658289655808.0
245,57,2576,2,13,0,225,5,7,63,66,12661.4671875,140035.225,-0.21774624288082123,28370556928.0,319520145408.0
246,7166,3865,251,8,0,4106,0,0,14,50,11029.321875,122661.0,-0.807370126247406,2682364624896.0,186424918016.0
247,7969,3344,4,60,1,2045,60,6,59,100,5964.701953125,88311.825,-0.8849669694900513,1482324836352.0,729374523392.0
248,6974,3864,229,8,0,2837,0,7,4,97,6175.625390625,90619.25625,-0.8661529421806335,2490008076288.0,268358172672.0
249,126,3375,4,231,2,245,4,9,56,99,7695.31796875,109144.175,-0.4214072525501251,51351674880.0,603972501504.0
250,3407,3350,7,1621,0,2822,59,58,55,100,6520.269921875,97780.10625,-0.653529703617096,731877146624.0,2250270572544.0
251,4225,3860,1,595,0,5883,31,63,48,100,6298.81953125,95030.725,-0.7270140647888184,955219836928.0,1200048701440.0
252,3900,3437,4,819,62,2312,2,23,47,100,6542.6265625,97090.625,-0.6919397711753845,783733751808.0,3061607563264.0
253,3918,3566,6,20,0,3074,0,4,4,30,15924.71875,153064.45,-0.45540764927864075,824904974336.0,181057716224.0
254,6913,3609,7,55,0,2356,62,60,12,100,6016.084375,90149.94375,-0.8573814034461975,1325202014208.0,886799073280.0
255,4740,3349,0,1149,63,2710,44,59,8,100,6399.103125,95153.1125,-0.7490468621253967,924000059392.0,3714634743808.0
256,8056,3822,4,238,63,5382,14,40,63,100,5825.389453125,85754.9875,-0.9003157615661621,1619203719168.0,2694366101504.0
257,1,3792,4,12,2,65,7,9,39,100,7705.3515625,109457.2375,-0.3967188000679016,23025274880.0,429943554048.0
258,96,3408,3,836,34,774,19,4,59,100,7266.07890625,105026.1,-0.48853445053100586,60307202048.0,2242179760128.0
259,7521,3606,0,33,0,2409,26,4,6,92,6586.68515625,93176.25625,-0.8703703284263611,1397135900672.0,433369546752.0
260,6341,3558,7,8,0,1800,0,11,16,29,15175.69375,146325.1125,-0.6781236529350281,1205345320960.0,199460569088.0
261,7938,3556,506,21,0,1925,0,7,11,99,5971.758203125,88276.7625,-0.8858594298362732,4042790535168.0,285754916864.0
262,124,3373,0,115,2,1638,11,59,56,100,7097.934375,103740.1625,-0.5038501024246216,81340162048.0,756133330944.0
263,190,3816,3,115,0,2131,3,55,51,100,6898.4359375,102361.7125,-0.5172905325889587,126174085120.0,660586954752.0
264,6145,3497,4,972,2,2106,62,14,63,100,6182.765234375,91749.2875,-0.8321061134338379,1167028518912.0,1586402557952.0
265,7993,3366,1050,20,0,2365,0,0,20,97,6075.3078125,88725.6,-0.8874449133872986,6853696684032.0,262420824064.0
266,6274,3357,5,18,0,385,0,0,15,26,16582.0921875,153812.725,-0.6226586103439331,1131822579712.0,163382001664.0
267,4034,3563,4,12,0,3537,0,9,7,62,10699.553125,125886.5,-0.5837435126304626,851748454400.0,237786464256.0
268,190,3819,3,139,0,2490,3,8,48,88,8247.07109375,111970.475,-0.47028911113739014,139270406144.0,430655078400.0
269,128,275,26,15,1,24,3,9,3,88,9505.9984375,122913.7375,-0.2773464620113373,156277784576.0,347718156288.0
270,4987,3350,0,1921,63,2713,48,59,48,100,6350.586328125,94359.65625,-0.7676495909690857,967107149824.0,4414708383744.0
271,6329,2754,5,21,0,1537,0,0,19,1,21002.7390625,171030.875,-0.562346875667572,1183422087168.0,133948358656.0
272,4034,3567,7,20,0,3521,0,7,7,33,15242.2421875,149687.75,-0.48588457703590393,866524790784.0,198324453376.0
273,3961,3604,3,1098,50,1197,36,4,12,100,6682.99296875,98585.3125,-0.6782170534133911,748557434880.0,3041701134336.0
274,6145,3561,2,51,33,4100,61,50,63,100,6122.24609375,90888.45,-0.8373398184776306,1229529546752.0,1879262756864.0
275,1214,3563,4,11,0,2602,0,11,55,68,10755.1546875,127995.7375,-0.42034050822257996,326733987840.0,288819970048.0
276,7998,2273,4,11,0,3841,0,3,15,5,17798.928125,153671.075,-0.7473858594894409,1552891510784.0,137896869888.0
277,1854,72,27,8,0,2282,0,7,4,90,7968.3421875,109873.85,-0.47717180848121643,544231653376.0,270936719360.0
278,900,3816,0,1951,0,3847,16,60,48,100,6811.75,101453.075,-0.540960967540741,297010593792.0,2314579214336.0
279,7166,3793,251,11,0,4045,7,0,16,74,8246.128125,105550.3375,-0.8427497148513794,2680138760192.0,264715763712.0
280,7577,3611,0,941,63,3854,63,71,8,100,5917.607421875,87315.8875,-0.8883050680160522,1459598131200.0,3648511279104.0
281,69,3607,0,20,0,7,0,3,48,3,28636.4,202783.4,0.16256962716579437,12266881024.0,173215481856.0
282,5786,3605,0,1842,62,3728,20,56,8,100,6183.691796875,92033.5125,-0.8167792558670044,1143224270848.0,4122324500480.0
283,414,2536,11,7,0,2597,0,3,11,59,12457.82578125,138231.6125,-0.3193467855453491,223127666688.0,213312143360.0
284,1137,3809,7,8,0,4093,0,3,14,34,16502.0203125,157559.6125,-0.26891303062438965,383081545728.0,181161066496.0
285,5252,3350,1,18,0,2333,48,59,11,96,6645.575,97078.8125,-0.7537803053855896,1004495896576.0,774914572288.0
286,6913,3552,27,27,0,2578,0,0,4,60,10089.8984375,118359.4,-0.7952656149864197,1435700297728.0,210064556032.0
287,3846,3560,3,1080,2,1202,27,7,12,98,6897.9078125,100676.75625,-0.6599013209342957,728720736256.0,1428921384960.0
288,8128,2775,4,986,0,2141,28,9,24,100,5866.4265625,87361.55625,-0.8871501088142395,1513505947648.0,1302871670784.0
289,13,3350,0,7,0,246,3,11,8,29,20661.2671875,175955.8,-0.008579729124903679,11237120000.0,242274566144.0
290,69,3600,0,20,0,7,0,2,48,61,13733.209375,145722.1,-0.18308737874031067,12266881024.0,245707538432.0
291,321,3607,59,8,0,37,3,9,3,90,8805.703125,116922.95,-0.36482569575309753,359309410304.0,307462275072.0
292,5,3345,2,3,0,266,0,11,23,0,29015.671875,203979.4,0.15743422508239746,20814080000.0,185871204352.0
293,14,3600,2,1991,2,1210,27,6,3,93,7986.9109375,110771.425,-0.4626852571964264,56817913856.0,2217884516352.0
294,1214,3567,11,19,0,2573,0,0,4,33,16862.534375,159264.0,-0.25489920377731323,361516204032.0,169771171840.0
295,1145,3820,3,151,56,2262,15,49,52,100,6934.88125,101786.675,-0.5525224208831787,297199370240.0,2491529035776.0
296,8034,3604,0,1842,63,2857,27,57,19,100,5877.52734375,86491.4625,-0.8963903784751892,1502782291968.0,4187118632960.0
297,5688,3609,4,11,0,4085,2,14,1,51,11523.803125,128265.925,-0.7024365067481995,1159667908608.0,246727966720.0
298,130,3808,5,13,0,386,0,5,8,2,27867.296875,200520.3125,0.11463918536901474,62311669760.0,153878511616.0
299,58,3600,0,43,0,568,0,3,48,28,20232.259375,174029.125,-0.053743988275527954,30817280000.0,226099363840.0
300,129,747,1,248,1,233,3,10,3,100,7599.42109375,109003.6,-0.39796215295791626,36076158976.0,563725926400.0
301,7966,3096,27,6,0,3293,0,0,8,35,12930.09765625,131732.95,-0.8022698760032654,1645089914880.0,160182042624.0
302,7938,3358,21,13,0,3650,0,3,7,24,14486.215625,138860.9,-0.7920936942100525,1622519054336.0,161791131648.0
303,6009,3819,0,1970,60,1872,20,56,51,100,6206.069921875,91919.2,-0.8310651183128357,1114337312768.0,4184090345472.0
304,2585,3615,56,20,0,3058,0,4,0,30,16690.18125,157763.3125,-0.33980047702789307,848272424960.0,180736999424.0
305,7864,3817,3,1975,63,2005,27,55,0,100,5938.4265625,87334.9625,-0.8920587301254272,1457467686912.0,4290692775936.0
306,6918,3310,4,19,0,2357,0,3,21,14,17180.7109375,153530.975,-0.7024253010749817,1310748835840.0,161900527616.0
307,4146,3607,7,20,0,4549,1,7,8,33,15091.334375,148727.975,-0.5083209276199341,923523088384.0,204911591424.0
308,6654,3608,229,8,0,2837,0,0,11,77,8147.7578125,106093.8,-0.8172547817230225,2434302214144.0,220324986880.0
309,5888,3433,4,23,0,213,0,0,7,67,10263.2734375,122541.7375,-0.6899499297142029,1053233250304.0,217923829760.0
310,6201,3010,5,21,0,3341,0,0,11,0,20106.4796875,166601.1,-0.6008179783821106,1226949787648.0,128375873536.0
311,1857,3102,11,20,0,3570,0,0,11,1,23693.6921875,185486.8,-0.14429737627506256,509820174336.0,130555052032.0
312,69,3600,1,20,0,4,0,2,48,29,21018.2359375,177219.6375,0.007897652685642242,17277440000.0,202922147840.0
313,198,2814,6,21,0,3647,0,0,7,33,17262.728125,161415.25,-0.190588116645813,198230376448.0,173125926912.0
314,6077,3539,4,20,0,1534,0,7,19,1,20972.984375,170736.4,-0.5756853222846985,1134324482048.0,159887802368.0
315,1983,3611,0,44,0,4093,19,58,63,96,7034.62265625,102173.8375,-0.5799382925033569,494513324032.0,685010124800.0
316,6210,3366,0,5,0,8,3,12,15,3,21716.8578125,174363.2875,-0.5438091158866882,1081328533504.0,185297043456.0
317,1905,3040,27,5,0,3612,0,0,23,34,16307.034375,156466.0,-0.29346761107444763,601628213248.0,168622391296.0
318,7970,3556,27,17,0,818,0,0,8,3,19252.83125,159817.8875,-0.7386820316314697,1555498270720.0,127817105408.0
319,3267,3349,3,883,0,2329,28,8,48,100,6551.00703125,98207.5125,-0.6424115300178528,669041295360.0,1235969376256.0
320,4039,3567,31,42,1,544,3,10,56,100,6856.1234375,101162.58125,-0.633795976638794,881674223616.0,396172886016.0
321,78,3600,7,20,0,996,0,3,3,2,26346.21875,195477.05,0.038340937346220016,85752307712.0,145324179456.0
322,4278,3562,4,20,0,2557,7,4,5,62,10756.9265625,126241.75,-0.5869159698486328,858473627648.0,268377030656.0
323,5,3345,0,4,0,266,0,11,23,2,28371.775,202031.2125,0.14577092230319977,10574080000.0,189498802176.0
324,185,2560,9,21,0,515,0,0,7,30,19940.628125,173127.675,-0.04120699316263199,97072005120.0,169997664256.0
325,3142,3817,3,1980,39,4085,19,53,63,100,6590.83125,97819.6875,-0.6598905920982361,711340195840.0,3533240532992.0
326,3006,3539,4,11,0,2590,0,7,12,6,21674.865625,177419.2125,-0.26401883363723755,638247632896.0,159608946688.0
327,6334,3103,10,8,0,3058,0,0,52,25,15374.921875,146680.2,-0.6753532290458679,1265378525184.0,173134594048.0
328,10,3817,0,7,0,4,3,12,15,29,21032.61875,177393.5125,0.009769636206328869,1886720000.0,251458813952.0
329,74,3600,6,20,0,571,0,2,3,2,27443.50625,199186.175,0.0967036634683609,64432001024.0,140544655360.0
330,6478,3600,5,9,0,3053,0,0,59,6,18559.4484375,159233.5625,-0.6733331680297852,1264663789568.0,153117392896.0
331,8130,3344,2,13,0,382,3,10,15,62,9976.99921875,116580.2875,-0.8273911476135254,1439445811200.0,260130701312.0
332,5809,2582,6,20,0,3853,0,4,12,1,20273.3125,168330.35,-0.5450593829154968,1182508122112.0,143860072448.0
333,8113,3567,4,20,0,995,0,3,28,2,19206.090625,159006.05,-0.7487198710441589,1469088661504.0,150627483648.0
334,8062,3103,123,8,0,4034,0,3,15,60,9604.0828125,113208.1,-0.8432947397232056,2180353359872.0,209223041024.0
335,6385,3053,4,29,0,2798,0,0,4,3,19530.6359375,164253.5875,-0.6201966404914856,1234051923968.0,135471030272.0
336,6342,3809,4,1173,57,3317,30,48,43,100,6087.659765625,90282.275,-0.8533514738082886,1245499752448.0,3425066287104.0
337,126,3355,0,1937,1,2314,4,36,15,100,7013.725,103340.10625,-0.5054105520248413,106348789760.0,2141955686400.0
338,66,3567,1,20,0,246,0,5,55,29,20576.4625,175428.425,-0.020599571987986565,25583362048.0,223006785536.0
339,894,3358,4,12,0,2580,0,0,11,3,23978.509375,186877.7,-0.09098900854587555,270225899520.0,127043108864.0
340,834,3089,4,19,0,1511,0,2,12,4,24573.759375,189208.7125,-0.043366938829422,220784001024.0,145280253952.0
341,1854,3102,20,20,0,3570,0,0,4,48,13757.78125,144452.675,-0.3517557680606842,555377885184.0,189932273664.0
342,192,3553,6,19,0,2495,0,3,8,30,17936.49375,164225.675,-0.18637977540493011,155160969216.0,183784210432.0
343,5,3310,0,2,0,260,16,55,16,65,12784.47421875,140776.3375,-0.22039254009723663,10355200000.0,633724207104.0
344,6265,3612,7,21,0,995,0,3,7,28,15814.09375,149891.9,-0.652739942073822,1162748755968.0,175498969088.0
345,5182,3864,7,8,0,7946,3,9,4,28,15165.73125,147177.375,-0.6195898652076721,1227792580608.0,204047941632.0
346,6513,3632,10,10,0,3090,0,0,59,59,10225.9296875,119370.9625,-0.7806189656257629,1297706254336.0,224220381184.0
347,189,3816,2,117,0,445,0,6,0,90,8593.1546875,115290.65,-0.3949572741985321,59374723072.0,361937043456.0
348,126,3566,0,81,1,1389,3,21,7,100,7091.1515625,104173.1125,-0.49506092071533203,72604803072.0,467447218176.0
349,6328,3355,3,1942,62,1845,59,43,15,100,6193.683984375,91698.9625,-0.8352949619293213,1184243908608.0,4392191787008.0
350,3205,3350,1,51,0,1690,63,52,12,95,7203.8828125,103263.38125,-0.5971524715423584,624697606144.0,902966214656.0
351,177,3566,6,20,0,3101,0,4,4,1,24812.340625,189975.05,-0.0468178428709507,174656651264.0,148143210496.0
352,1821,70,27,6,0,3298,0,0,0,35,16651.9640625,158647.2,-0.2125699818134308,575550717952.0,155857272832.0
353,7678,3812,229,4,0,5622,0,0,20,66,8939.4109375,109222.2125,-0.8496139645576477,2714156924928.0,207179759616.0
