,Number of new latrines to build,Number of latrines to maintain,Number of new wells to drill,Number of wells to repair,Availability HWT,HW stations to build,percentage of infants to vaccinate,Access to tmt,percent adults given MDA,percent youth given Albendazole,Mortality,Morbidity,Timeliness,CapEx,OpEx
354,7358,3553,4,11,0,3563,0,0,4,3,18382.5234375,156488.425,-0.7348847389221191,1431338876928.0,120317722624.0
355,6670,3811,250,4,0,5129,0,0,11,69,8893.92265625,110722.1,-0.8146718144416809,2628219305984.0,206506541056.0
356,66,495,5,20,0,3355,0,3,12,5,24286.2625,188444.5,-0.007584379520267248,159479693312.0,151539728384.0
357,190,3344,2,10,0,29,0,6,4,25,22047.421875,181209.4875,0.03406480699777603,44373123072.0,187059290112.0
358,5949,3567,27,20,0,1598,0,7,20,71,9305.31328125,115572.575,-0.7379528880119324,1232136962048.0,253460692992.0
359,2174,3551,4,28,0,2577,0,0,12,1,23510.7359375,184590.25,-0.17541930079460144,492938887168.0,138352197632.0
360,1917,3588,7,25,0,3101,0,0,0,28,17449.7453125,161441.3125,-0.282114714384079,482675884032.0,165586796544.0
361,3850,3817,0,12,63,1832,20,12,15,100,6686.6609375,98801.5875,-0.6644664406776428,737039351808.0,2457585057792.0
362,142,3359,7,20,0,6660,0,0,3,29,17926.553125,164199.1375,-0.1831369251012802,303516188672.0,165124964352.0
363,827,3349,0,880,0,3814,16,11,51,99,6932.025,102403.675,-0.526469349861145,283098841088.0,1181771235328.0
364,8113,3536,4,28,0,2029,0,4,12,2,18655.5,156425.9125,-0.7589278221130371,1506808954880.0,152014258176.0
365,8957,3809,26,136,0,6135,9,52,15,100,5636.257421875,83681.9875,-0.9120507836341858,1916159393792.0,595178291200.0
366,8892,3821,229,119,0,6116,8,15,48,99,5714.701171875,84201.0,-0.9113506078720093,2943511166976.0,465117806592.0
367,6273,3612,7,20,0,1514,3,0,15,2,20555.1796875,168662.0625,-0.6053779125213623,1183074484224.0,152097882112.0
368,125,3600,2,4,0,740,0,2,0,37,17850.9890625,164481.375,-0.118928462266922,58995195904.0,172272762880.0
369,4804,3349,3,893,0,2713,44,8,8,100,6295.630859375,94797.9125,-0.7460670471191406,950610624512.0,1315853828096.0
370,5,3566,6,1985,63,709,76,40,11,99,7372.634375,105861.325,-0.4826991558074951,57454718976.0,4665425002496.0
371,189,3823,5,117,0,445,0,6,7,69,11795.6125,135420.1,-0.2777939438819885,74734723072.0,337950736384.0
372,5233,3815,4,8,0,7412,0,4,3,3,19798.0359375,166506.8625,-0.5588999390602112,1201830494208.0,132671111168.0
373,6073,2536,20,15,0,2554,3,1,8,35,14190.1625,142627.0375,-0.6355013847351074,1252757733376.0,190365696000.0
374,3203,3349,0,1139,0,2326,28,59,48,100,6564.4859375,98378.3125,-0.6384866237640381,642430795776.0,1652243955712.0
375,385,3535,20,10,0,994,0,0,4,3,26006.6328125,194360.925,0.027383649721741676,205681917952.0,122441965568.0
376,6015,3610,123,11,0,3050,0,0,8,12,17804.2109375,157633.8,-0.6338958740234375,1788115288064.0,135017791488.0
377,1857,3553,11,20,0,3572,0,0,11,2,23312.5984375,184044.175,-0.1656239628791809,509893050368.0,132306616320.0
378,8835,3810,229,119,0,6132,9,8,15,100,5651.37578125,83927.08125,-0.91033935546875,2934172286976.0,432013737984.0
379,6145,3812,0,1942,62,140,100,36,55,100,6415.4359375,94135.2625,-0.8233755826950073,1074828869632.0,4626354012160.0
380,8181,3089,0,29,0,1042,0,4,12,1,19465.2875,160356.2125,-0.740178108215332,1462160588800.0,151169826816.0
381,577,3859,13,2,27,3829,16,59,62,100,6946.28203125,101989.925,-0.535827100276947,306686066688.0,1477731418112.0
382,881,3297,4,12,0,2578,0,0,11,0,24791.825,189655.7375,-0.07413075119256973,267889885184.0,122916331520.0
383,8062,3358,3,3,0,3348,0,8,23,3,17964.159375,153244.175,-0.7681270837783813,1540928307200.0,151357505536.0
384,1726,3521,107,11,0,1021,0,0,4,0,26065.60625,194384.6,-0.030788246542215347,885548122112.0,118733619200.0
385,8897,3859,1005,14,7,6649,20,32,62,100,5723.616796875,83883.31875,-0.9136658310890198,6936944181248.0,717270220800.0
386,4230,3557,4,24,0,2589,0,7,4,2,21602.6734375,175891.025,-0.3774413764476776,851285114880.0,158554783744.0
387,6527,3552,4,28,0,3117,0,0,59,58,10351.69375,120143.3,-0.777472734451294,1270408282112.0,238377304064.0
388,6470,3614,4,11,0,1045,2,1,0,29,15470.821875,147886.9875,-0.6776736378669739,1184899268608.0,169443573760.0
389,3,3561,0,1985,0,261,76,59,48,99,7445.23359375,107228.275,-0.4464893639087677,10043518976.0,2757877039104.0
390,8897,3815,10,479,28,5380,23,52,15,100,5738.012890625,84163.01875,-0.9123432636260986,1796252237824.0,1843449561088.0
391,74,3567,4,20,0,963,0,2,3,2,26436.125,195782.45,0.043525781482458115,68492165120.0,140028149760.0
392,3452,3605,7,908,63,3817,11,56,48,100,6559.4375,97453.6,-0.6713715195655823,776008499200.0,3336994291712.0
393,343,3812,6,119,0,6003,8,36,55,100,6799.609375,101411.26875,-0.5284903645515442,309418917888.0,602579992576.0
394,129,3551,11,16,0,1546,3,0,15,2,25179.5125,191248.475,-0.028364282101392746,135174397952.0,153018957824.0
395,133,3822,12,7,0,1786,0,3,11,61,12208.8234375,136865.975,-0.33406129479408264,149745926144.0,216932532224.0
396,1849,3812,4,11,0,4914,1,4,3,51,13091.82109375,140826.325,-0.3893168866634369,521616687104.0,210255790080.0
397,6785,3815,504,7,0,7188,0,3,3,59,10021.55625,117822.6,-0.8007890582084656,4023831494656.0,201966911488.0
398,6334,3614,11,20,0,2570,0,0,12,2,19722.434375,164639.9625,-0.6369552612304688,1252696260608.0,131490594816.0
399,3317,3601,0,108,0,1512,24,15,15,100,6695.3796875,99897.875,-0.6156254410743713,632581062656.0,560835592192.0
400,62,3566,8,60,0,3573,15,7,11,99,6971.39921875,102948.75625,-0.5081323385238647,182096019456.0,440075223040.0
401,3904,3098,11,20,0,2581,3,0,11,33,15621.40625,152045.325,-0.43078893423080444,830083170304.0,191959957504.0
402,6077,3539,4,23,0,2562,0,7,19,26,15461.346875,147671.325,-0.6605137586593628,1171825754112.0,195461644288.0
403,6009,3556,4,24,0,4626,0,3,3,4,19108.1078125,162428.8875,-0.6267557740211487,1235283345408.0,143434694656.0
404,1,3310,0,45,0,245,0,55,23,61,13523.403125,144711.9375,-0.1972132921218872,9111680000.0,549381537792.0
405,1678,3823,6,8,0,5092,0,3,4,6,22268.234375,180354.65,-0.18240833282470703,508582363136.0,137143844864.0
406,99,3344,0,1058,0,260,31,21,60,98,7579.1421875,108242.5375,-0.4382188320159912,26718720000.0,1495016669184.0
407,7550,3609,504,7,0,1051,0,0,4,61,10085.98359375,117995.7625,-0.8138887882232666,3933124165632.0,194670673920.0
408,4866,3601,5,148,0,6120,25,55,15,100,6198.41328125,93662.2875,-0.7628603577613831,1095930871808.0,736305414144.0
409,2232,3602,27,8,0,2298,0,3,8,44,14406.9609375,147459.025,-0.3573446273803711,610617589760.0,189905387520.0
410,321,3557,4,5,0,2045,0,4,12,63,11809.9765625,134582.0,-0.3508140742778778,150961291264.0,222945820672.0
411,8250,3814,5,118,3,3047,31,55,15,99,5946.434375,86948.3,-0.8975740075111389,1572914724864.0,785541169152.0
412,3911,3818,4,1999,0,1557,4,15,12,100,6500.005078125,97469.5375,-0.6852760910987854,758106161152.0,2055891320832.0
413,58,2831,1,123,0,260,15,11,31,97,7823.21640625,110053.25,-0.4029727280139923,24701440000.0,528127524864.0
414,1862,3586,11,11,0,3325,0,0,3,15,20243.525,172783.1,-0.2231696993112564,501752954880.0,137643655168.0
415,4293,3690,0,1933,35,1808,19,55,15,100,6504.8359375,96494.3375,-0.7206218242645264,813281312768.0,3339731337216.0
416,73,3353,23,20,0,6651,0,0,0,29,17960.1546875,164403.275,-0.17859941720962524,373096349696.0,163619241984.0
417,6273,3551,11,30,0,2066,0,0,48,58,10702.6421875,123227.625,-0.7436763644218445,1223691599872.0,234303963136.0
418,2628,3558,5,11,0,2170,0,2,12,80,8893.5578125,115708.2875,-0.5268954634666443,562243829760.0,237522845696.0
419,3964,3098,11,20,0,1562,3,0,11,62,11318.76796875,130556.8,-0.5037846565246582,803354705920.0,230772490240.0
420,78,3536,4,19,0,1579,0,2,3,2,25174.940625,191302.225,-0.027082346379756927,91660156928.0,138456154112.0
421,8384,3827,18,16,12,6023,28,39,61,100,5784.93671875,85009.35,-0.9056844115257263,1771365728256.0,945861623808.0
422,6193,3353,20,11,0,6901,0,0,2,61,9991.053125,118573.225,-0.7590100765228271,1432225841152.0,196252663808.0
423,197,3566,4,4,0,2293,2,3,8,62,11964.0765625,135468.7,-0.3430616855621338,138422370304.0,227404546048.0
424,1857,3552,11,27,0,3091,0,3,11,2,23383.91875,184319.3125,-0.16327917575836182,492346277888.0,151843061760.0
425,2182,2576,21,49,0,3781,15,20,11,99,6769.2140625,100701.80625,-0.5679014325141907,625293459456.0,481854291968.0
426,1841,3833,27,11,0,5421,0,0,2,34,16119.8640625,155550.825,-0.31534862518310547,656479420416.0,162870607872.0
427,8121,3358,22,20,0,539,0,0,0,29,14658.0078125,140852.0625,-0.7783482670783997,1546006167552.0,160400736256.0
428,841,3733,3,68,39,4090,16,10,60,100,6916.40078125,101674.8375,-0.5435876250267029,310964453376.0,1734811320320.0
429,8078,3558,27,8,0,2858,0,0,20,47,11263.55,122653.2,-0.827361524105072,1648718118912.0,184979537920.0
430,7297,3589,503,0,0,2821,0,0,3,12,16923.0375,151207.2,-0.7421508431434631,3948531417088.0,122690478080.0
431,3515,3610,10,11,0,6021,0,5,11,12,19510.44375,168403.75,-0.37002113461494446,882737283072.0,157474963456.0
432,8113,3357,11,20,0,1018,0,5,4,14,17019.521875,150772.575,-0.7608434557914734,1505767718912.0,160172769280.0
433,130,3816,4,119,3,2074,1,55,0,99,7178.675,104246.31875,-0.5065925121307373,118769909760.0,668653518848.0
434,186,3818,4,6,0,3330,0,3,11,34,16948.959375,159898.025,-0.2162918746471405,174337245184.0,179474186240.0
435,185,3838,4,4,0,2109,3,4,7,33,17342.1609375,161646.075,-0.20514380931854248,129621114880.0,200109408256.0
436,1997,3565,4,20,0,3306,1,2,11,14,20383.375,173206.1,-0.22926120460033417,488720629760.0,163924836352.0
437,1842,3335,4,11,0,3549,0,2,3,44,14427.915625,147699.4125,-0.3416252136230469,470602874880.0,185405751296.0
438,6526,3553,107,8,0,1053,0,0,4,0,21088.73125,170486.1625,-0.6162874698638916,1722299187200.0,114100969472.0
439,8893,3485,229,7,0,6140,7,4,12,91,6351.266796875,89177.9875,-0.9028831124305725,2944560791552.0,293620744192.0
440,7728,3558,20,8,0,4084,2,2,13,60,9656.7390625,113764.6,-0.8384666442871094,1596674408448.0,217615007744.0
441,8014,3837,11,21,0,1018,0,5,4,17,16448.06875,148203.525,-0.769600510597229,1488533716992.0,165611864064.0
442,8118,3353,24,8,0,2500,0,0,24,31,13599.8,134735.95,-0.8017496466636658,1627261501440.0,165752586240.0
443,4282,3611,4,23,0,4626,0,4,3,3,20850.1359375,172532.7625,-0.42649805545806885,934647037952.0,146395267072.0
444,6274,3808,4,16,0,3613,0,4,7,4,18951.21875,161146.7,-0.658334493637085,1244460351488.0,142528233472.0
445,6917,3611,8,3,0,4917,0,3,3,51,10986.7171875,122897.1875,-0.7942525744438171,1424443572224.0,187390541824.0
446,6278,3625,11,6,0,3314,0,0,48,37,13333.684375,136630.575,-0.7196423411369324,1270088990720.0,185750994944.0
447,3954,3093,4,24,0,2789,1,7,5,2,21883.915625,177414.4625,-0.32719331979751587,810534961152.0,165988712448.0
448,7014,3614,5,10,0,3078,3,2,7,1,19133.909375,160380.85,-0.7060062885284424,1358882537472.0,144373006336.0
449,3321,3544,13,28,0,1034,15,0,15,99,6910.33125,101887.30625,-0.5904571413993835,682400088064.0,372287602688.0
450,61,3330,2,11,0,498,0,4,4,16,23593.69375,186533.5625,0.033201221376657486,39025913856.0,163636674560.0
451,8001,3569,107,11,0,6933,0,0,9,29,13521.8953125,133822.825,-0.8099058270454407,2193569873920.0,157695492096.0
452,3991,71,20,7,0,5605,11,27,14,97,6813.103125,100372.6375,-0.593498945236206,1001623650304.0,460920127488.0
453,6785,3610,123,7,0,3044,0,0,8,13,17067.134375,152796.75,-0.7096056342124939,1921937833984.0,132724310016.0
454,3910,3818,0,1871,50,1524,59,63,12,100,6599.646875,97608.8,-0.6935006380081177,736248397824.0,4030683676672.0
455,8118,3359,23,20,0,1059,0,3,3,29,14452.8328125,139621.8875,-0.7837998270988464,1569573961728.0,172549570560.0
456,188,3611,5,20,0,3348,0,3,12,1,24751.940625,189716.3625,-0.05039345100522041,180462075904.0,147519012864.0
457,69,3560,4,19,0,2101,0,2,3,78,9611.06015625,121407.825,-0.41437235474586487,109135986688.0,240198041600.0
458,6596,3545,4,15,0,1514,5,9,13,76,8546.08828125,109563.875,-0.7955433130264282,1223942340608.0,289629536256.0
459,382,3542,20,19,0,1018,0,0,12,63,12356.8375,138077.475,-0.29361653327941895,206035189760.0,215600463872.0
460,2821,3346,0,1011,0,3322,8,21,31,99,6682.84609375,99546.6,-0.6145947575569153,612266213376.0,1264322740224.0
461,2175,3818,4,1929,63,1676,27,52,15,100,6839.4734375,100685.8625,-0.5943022966384888,460244582400.0,4308330610688.0
462,7938,3358,1,4,0,13,1,11,23,25,15657.69375,145886.7,-0.7584595680236816,1387441553408.0,199342374912.0
463,7993,3812,0,2000,1,20,23,31,51,100,6071.253125,89315.1625,-0.8850607872009277,1392150839296.0,2260647280640.0
464,6396,3611,26,6,0,2794,0,3,19,50,11520.3390625,127301.525,-0.747255802154541,1348460609536.0,197879119872.0
465,7986,3557,2,249,0,6132,79,11,12,99,5832.60703125,86364.35625,-0.894909679889679,1624138055680.0,978846744576.0
466,2567,3817,3,1075,39,4085,28,53,48,100,6682.68984375,98977.3625,-0.6252236366271973,611244179456.0,2805423407104.0
467,1465,3582,4,11,0,2173,63,2,3,96,7196.1828125,103892.7625,-0.5404632091522217,354778152960.0,680800616448.0
468,7017,3585,4,10,0,3577,0,2,7,14,16632.840625,150193.7875,-0.7319284677505493,1372488466432.0,142972059648.0
469,1862,3822,27,8,0,5922,0,4,4,35,15904.9140625,154549.625,-0.3215864598751068,678411632640.0,180286013440.0
470,2949,3557,7,13,0,3429,3,2,15,83,8326.58828125,111294.925,-0.5806890726089478,674291843072.0,263630356480.0
471,1601,3389,106,11,0,1010,0,0,4,0,26210.034375,194922.275,-0.016720503568649292,858266796032.0,118714753024.0
472,7950,3609,27,7,0,7706,0,0,6,3,17695.365625,151852.45,-0.7758041620254517,1803291066368.0,117933146112.0
473,189,3356,4,21,0,2522,0,3,11,57,12786.3875,139982.075,-0.314879447221756,145383686144.0,223281758208.0
474,124,3359,5,21,0,3841,0,3,4,2,24518.33125,189013.6875,-0.04652782157063484,187305607168.0,145331191808.0
475,7213,3345,4,11,0,1085,0,5,3,3,19844.1421875,164175.15,-0.683998167514801,1315699687424.0,137671000064.0
476,1968,3627,5,7,0,2539,0,3,28,14,20524.99375,173716.6625,-0.2203558385372162,460812156928.0,160137478144.0
477,13,3830,0,1017,0,26,28,48,15,99,7556.0515625,108412.0375,-0.4264257252216339,3211520000.0,1548963545088.0
478,6526,3610,26,7,0,2843,0,3,23,50,11454.434375,126653.125,-0.7584033012390137,1372878798848.0,200857747456.0
479,838,3589,7,5,0,3010,3,4,9,62,11740.0046875,133983.9,-0.37385159730911255,291523821568.0,238748090368.0
480,194,3837,4,11,0,466,0,4,4,16,23528.346875,186283.675,0.022216955199837685,71251197952.0,163281731584.0
481,2948,3821,7,10,0,3098,3,2,7,46,13566.7734375,142554.5875,-0.44128337502479553,662042705920.0,207920300032.0
482,881,3865,0,2,0,3610,3,0,11,3,23680.5375,185700.775,-0.1112043708562851,285057318912.0,138950688768.0
483,1929,3350,8,4,0,1021,0,0,3,44,15531.140625,153700.4125,-0.25293871760368347,414006312960.0,170871046144.0
484,3969,3558,24,9,0,3285,0,3,8,47,12965.5390625,138611.0,-0.5235859155654907,933640273920.0,192316342272.0
485,7537,3614,7,6,0,2661,0,2,4,1,18909.4453125,158427.4375,-0.7355990409851074,1444954374144.0,120446754816.0
486,1942,3553,5,11,0,3829,0,2,8,15,20142.7390625,172309.075,-0.23050330579280853,503345283072.0,149247246336.0
487,189,3333,2,7,0,1322,0,4,11,15,22108.80625,180707.45,-0.07052865624427795,91367686144.0,160862224384.0
488,5766,3819,0,1970,60,1872,20,56,51,100,6244.41953125,92543.98125,-0.8177897334098816,1072035921920.0,4185864536064.0
489,3973,485,6,11,0,3355,0,2,3,3,22270.2921875,179738.45,-0.22680844366550446,844730204160.0,127545745408.0
490,1137,3817,8,12,0,514,0,0,3,19,22143.384375,181177.075,-0.048987697809934616,257639694336.0,145320656896.0
491,138,3304,4,19,0,2517,0,2,4,13,21912.328125,179861.65,-0.0947592705488205,136323203072.0,153472122880.0
492,74,3599,4,20,0,1483,0,1,2,29,18554.621875,166952.025,-0.1577986180782318,87461756928.0,170320117760.0
493,1933,3347,27,20,0,2530,0,0,11,34,16375.5703125,156809.2375,-0.2953346371650696,567030972416.0,175343337472.0
494,7489,3485,20,7,0,6140,0,3,11,60,9676.9953125,114197.275,-0.8325398564338684,1630072209408.0,206717157376.0
495,7353,3818,4,7,0,772,0,12,14,3,19753.9125,163068.35,-0.7061175107955933,1328652615680.0,165820645376.0
496,3982,3577,27,21,0,1323,0,0,9,46,13929.040625,144471.15,-0.4550520181655884,879689596928.0,190428135424.0
497,7937,3815,100,7,0,3285,0,0,11,12,16397.7671875,146935.425,-0.7817858457565308,2013509713920.0,133073190912.0
498,6841,3824,4,4,0,2082,0,3,4,34,13884.61875,138825.8,-0.7446534633636475,1287312637952.0,166825951232.0
499,3959,3614,27,8,0,4325,0,3,8,12,19235.446875,166801.5375,-0.4165399372577667,985198755840.0,144717283328.0
500,8847,3309,1818,12,0,2533,0,0,4,31,13199.7015625,131668.0375,-0.8276063799858093,10940650094592.0,158531485696.0
501,1726,3641,10,11,0,3075,0,0,24,2,23447.23125,184496.675,-0.15870125591754913,463838117888.0,131871162368.0
502,2248,3606,2,1118,39,2037,76,53,0,100,6823.940625,100486.25,-0.5951881408691406,475881537536.0,3115504369664.0
503,1166,3350,0,2,0,1018,0,0,11,3,25701.7578125,193158.85,-0.0016364159528166056,240113909760.0,118722494464.0
504,518,3350,4,35,32,2058,28,42,51,100,7044.2421875,102927.4125,-0.5196670293807983,185729286144.0,1681288855552.0
505,8179,3818,3,24,15,186,3,15,0,98,6325.25,91337.50625,-0.8801546692848206,1445945671680.0,803052388352.0
506,7742,3482,59,7,0,6116,0,3,11,51,10680.046875,119648.0125,-0.8286975026130676,1872919134208.0,194747695104.0
507,7950,3609,27,6,0,5605,0,2,26,1,18086.6609375,153306.85,-0.7732459306716919,1726646321152.0,132370743296.0
508,6534,3553,5,10,0,3595,0,2,7,45,12042.7984375,129668.425,-0.7525113821029663,1294184087552.0,184312430592.0
509,3262,3797,3,62,0,517,4,1,51,92,7778.08125,108029.4125,-0.5654513239860535,602069139456.0,340484259840.0
510,2030,3613,21,11,0,3842,0,3,23,15,20065.36875,171897.75,-0.24028462171554565,601058574336.0,161907834880.0
511,4229,3609,6,8,0,3355,0,0,4,2,21283.771875,174365.9125,-0.40191590785980225,889294684160.0,117143855104.0
512,4030,3561,5,23,0,3371,0,3,8,15,18687.578125,164639.875,-0.4213876724243164,850116542464.0,161663729664.0
513,3962,3557,7,14,0,661,0,0,15,80,9085.8234375,116971.95,-0.5609108209609985,749658374144.0,232715649024.0
514,4090,3614,5,11,0,3332,0,4,12,24,16867.8734375,156897.0875,-0.46090957522392273,859138555904.0,169452650496.0
515,7025,3358,5,11,0,2579,0,0,11,1,19421.1078125,161989.25,-0.6917048692703247,1342593957888.0,121378840576.0
516,8526,3485,234,7,0,5923,0,3,11,43,11436.0390625,122501.3625,-0.8416005373001099,2898357387264.0,183950180352.0
517,578,3810,4,4,0,6147,0,2,4,35,16464.0375,157629.2375,-0.24412953853607178,345340772352.0,169576660992.0
518,317,3739,59,4,0,6171,0,3,8,61,11917.559375,135186.5625,-0.35082554817199707,582381469696.0,212031553536.0
519,510,3814,7,7,0,1781,0,4,11,2,24731.36875,189584.35,-0.05910838022828102,189591699456.0,141987332096.0
520,265,3615,4,5,0,538,0,1,4,27,20510.353125,175237.05,-0.04590078815817833,86237446144.0,156532523008.0
521,329,3478,4,19,0,618,0,4,3,58,13641.1046875,145101.725,-0.2268633395433426,100296957952.0,225680785408.0
522,141,3808,4,10,0,508,0,5,4,2,27550.68125,199501.225,0.09879060834646225,63557124096.0,148802011136.0
523,5,3345,2,12,0,138,0,4,8,0,29391.69375,205243.675,0.17739282548427582,16144640000.0,145680515072.0
524,3454,3306,27,8,0,2834,0,3,12,44,13801.353125,143564.0625,-0.4491831958293915,842896506880.0,190255202304.0
525,8185,3353,26,7,0,3124,0,1,8,19,15237.3640625,141852.0,-0.7924979329109192,1671928217600.0,143535177728.0
526,1726,3641,10,8,0,3075,0,0,39,2,23435.6859375,184374.95,-0.1606137603521347,463838117888.0,137548251136.0
527,6274,3347,5,2,0,3069,0,4,8,2,19628.25625,164420.975,-0.6253166198730469,1229735067648.0,127894880256.0
528,382,3609,26,8,0,356,0,2,23,50,15464.275,154023.975,-0.16393132507801056,212605452288.0,206094696448.0
529,7990,3563,4,15,0,2085,0,2,4,51,10983.19375,121723.175,-0.8229240775108337,1487439921152.0,194568421376.0
530,6266,3822,11,11,0,514,0,0,15,61,10758.8265625,124366.25,-0.7326444387435913,1165856079872.0,204283183104.0
531,502,3601,29,4,0,2051,0,0,8,51,13795.1328125,145137.85,-0.2993519902229309,310688645120.0,183737155584.0
532,3330,3354,26,8,0,2828,0,4,12,39,14712.959375,148117.9375,-0.42171648144721985,815971762176.0,187923283968.0
533,4302,3818,2,194,7,778,78,4,51,99,6884.86015625,100258.21875,-0.6818673610687256,787513540608.0,1141068660736.0
534,4026,3610,4,11,0,2532,0,2,7,60,11123.98828125,128641.1625,-0.558949887752533,813693468672.0,206853636096.0
535,77,3554,5,235,0,3076,12,6,3,98,7100.8484375,103832.8875,-0.5021198391914368,151216652288.0,554247323648.0
536,350,3865,12,4,0,3613,0,0,8,60,12121.4203125,136241.5,-0.3496847450733185,254170234880.0,195741040640.0
