,Number of new latrines to build,Number of latrines to maintain,Number of new wells to drill,Number of wells to repair,Availability HWT,HW stations to build,percentage of infants to vaccinate,Access to tmt,percent adults given MDA,percent youth given Albendazole,Mortality,Morbidity,Timeliness,CapEx,OpEx
537,7858,3556,3,1929,0,4128,7,63,12,99,5880.840234375,87235.7625,-0.8899388313293457,1533870080000.0,2161153409024.0
538,3973,3610,11,11,0,6522,0,2,8,83,8038.58359375,108360.425,-0.6585547924041748,985862504448.0,237542637568.0
539,4235,3345,5,18,60,3949,31,8,12,100,6453.748046875,96083.0375,-0.7113977670669556,906888347648.0,2410987126784.0
540,10,3856,0,11,0,116,0,13,13,29,20813.375,176554.35,-0.004227170720696449,5972480000.0,237234962432.0
541,117,3614,5,20,0,308,0,2,7,12,25080.0984375,191652.05,0.07218538224697113,57203195904.0,156759687168.0
542,6010,3601,1,1969,51,1346,44,55,51,99,6377.108203125,93673.6375,-0.818509042263031,1100443025408.0,4028268019712.0
543,7486,3562,0,7,0,3867,0,3,8,60,9742.4140625,114762.275,-0.8291240930557251,1444231249920.0,205221068800.0
544,1,3566,4,61,7,573,76,8,7,96,8031.3859375,111349.1125,-0.41217267513275146,41557118976.0,1050687307776.0
545,7025,3585,4,5,0,538,0,3,4,62,10335.4125,120653.4,-0.7818820476531982,1263018180608.0,204709019648.0
546,369,3346,28,4,0,893,0,0,0,3,26275.975,195328.575,0.04430656135082245,240172138496.0,114927304704.0
547,10,3822,1,4,0,244,3,11,16,29,20590.75,175623.1625,-0.018672743812203407,15761920000.0,242707496960.0
548,10,3817,0,248,0,4,3,12,15,29,20874.2140625,177250.375,0.0015306508867070079,1886720000.0,453331353600.0
549,7965,3353,100,4,0,234,0,0,11,0,20261.90625,164155.225,-0.7216780185699463,1907083313152.0,114071142400.0
550,8121,3809,996,7,0,484,0,3,5,60,10097.9375,117142.5,-0.8330437541007996,6530879455232.0,204280889344.0
551,102,3614,5,11,0,3813,0,3,8,7,23173.7328125,184304.9875,-0.0770309567451477,182454370304.0,145801248768.0
552,1129,3601,8,10,0,762,0,1,3,16,22576.11875,182643.15,-0.0492108054459095,265294053376.0,144255008768.0
553,53,3344,3,11,0,1291,0,15,8,29,18800.6375,168036.7125,-0.13841573894023895,71681916928.0,240410165248.0
554,3802,3609,2,1946,63,1557,15,38,7,100,6619.1203125,97991.7125,-0.6786436438560486,728891457536.0,4181372960768.0
555,264,3090,26,11,0,2331,0,0,12,0,25319.4375,191703.4,-0.03006967157125473,264112046080.0,122856038400.0
556,126,3565,3,77,3,2015,19,55,56,99,7191.9421875,104210.425,-0.5056420564651489,110801297408.0,774199312384.0
557,6845,3833,6,112,13,6151,15,43,0,100,5986.6421875,88836.4125,-0.8713287711143494,1446686228480.0,971461820416.0
558,8162,3361,123,4,0,266,0,0,11,0,20049.9109375,162818.65,-0.7341018915176392,2060305039360.0,114064326656.0
559,7998,3808,923,7,0,3819,0,3,11,51,10672.4390625,119517.2,-0.8354872465133667,6257368891392.0,195298344960.0
560,2305,3566,23,8,0,1050,0,0,3,32,17760.8140625,163389.55,-0.22958596050739288,557318406144.0,158233788416.0
561,14,3537,3,19,0,277,0,2,15,1,28599.215625,202792.9,0.14562857151031494,27902078976.0,145458069504.0
562,8162,3814,100,7,0,3892,0,1,11,12,16167.2859375,145277.2,-0.7938212156295776,2074821132288.0,136444444672.0
563,1929,3822,1,10,0,138,0,0,11,16,22932.703125,183856.025,-0.0620882473886013,345954582528.0,143543140352.0
564,6522,3605,7,114,0,4377,8,0,48,99,6033.12421875,90074.63125,-0.8526167869567871,1330862620672.0,412825878528.0
565,310,3607,4,13,0,538,0,1,3,4,26823.340625,197203.2,0.08112086355686188,94071029760.0,131567312896.0
566,0,3553,3,23,6,29,34,17,3,70,12554.4796875,140165.5125,-0.20387953519821167,16417920000.0,724255375360.0
567,6526,3558,11,11,0,1524,0,0,11,61,10389.3140625,121388.05,-0.7595621943473816,1247961677824.0,201581428736.0
568,6198,3353,21,11,0,5620,0,1,6,44,12259.13046875,131382.5125,-0.7240174412727356,1391485386752.0,179570229248.0
569,8517,3716,6,68,77,6394,13,75,61,100,5770.916796875,84799.69375,-0.9071455001831055,1746612518912.0,3090217435136.0
570,1914,3095,11,31,0,2093,0,0,4,53,13084.70625,141103.9625,-0.3587401807308197,465861705728.0,206273527808.0
571,3655,3612,4,10,0,2281,3,1,0,28,16752.20625,157332.025,-0.39880141615867615,739953344512.0,175292170240.0
572,8065,3558,4,7,0,1236,0,0,4,49,11448.32421875,124542.3,-0.8155885338783264,1469524344832.0,178069995520.0
573,5249,3631,2,11,2,3086,0,15,56,58,11142.2109375,127674.35,-0.6666345596313477,1036563120128.0,337537269760.0
574,130,3556,4,27,0,2077,3,0,7,33,17417.084375,162062.05,-0.194713294506073,118879354880.0,199832715264.0
575,3212,3625,6,1141,3,2844,16,55,0,100,6628.2125,98340.675,-0.6519435048103333,693614084096.0,1605679579136.0
576,8062,3568,116,0,0,6122,0,0,49,61,9388.01484375,111328.5375,-0.8536223769187927,2220683427840.0,212454211584.0
577,1721,3557,4,19,0,4706,0,2,3,51,13180.875,141432.075,-0.37286263704299927,491746492416.0,201841983488.0
578,6334,3550,20,21,0,1261,0,0,8,26,15990.003125,150403.1125,-0.6583707332611084,1251024175104.0,162249555968.0
579,2841,3816,0,918,60,2945,42,52,32,100,6671.003125,98758.9875,-0.6382738351821899,601994756096.0,3417181782016.0
580,7742,3554,2,621,12,2296,31,55,40,100,5963.57421875,87738.975,-0.8882421851158142,1441725284352.0,1524764114944.0
581,1921,3809,0,22,0,3842,0,3,5,29,17130.1125,159952.6125,-0.29786917567253113,474563805184.0,180439171072.0
582,2687,3563,3,10,0,3028,63,43,59,91,7487.3984375,104998.65,-0.5977199077606201,593574363136.0,851297632256.0
583,125,3568,4,8,2,4060,3,13,48,92,7911.6390625,110046.95,-0.47474420070648193,190348820480.0,404522762240.0
584,7825,3563,4,1421,62,1221,32,6,60,100,6029.07265625,88392.2375,-0.886817991733551,1427198312448.0,3689202581504.0
585,2584,3818,3,1106,31,1541,13,92,43,100,6800.6546875,100158.2125,-0.613701343536377,521398452224.0,2621932830720.0
586,8254,3816,10,31,0,5347,4,12,16,58,9672.56796875,112677.175,-0.8561860918998718,1683114950656.0,282938343424.0
587,1102,3350,7,13,0,4093,0,0,11,3,23613.6390625,185511.875,-0.10960730165243149,376988762112.0,127751626752.0
588,6265,3626,8,25,0,786,3,0,15,26,16280.80625,152014.4375,-0.6453244686126709,1160244625408.0,188587556864.0
589,5049,3625,4,460,12,121,30,50,8,96,7148.221875,102097.8,-0.7179355621337891,903824015360.0,1363402948608.0
590,6013,3553,5,24,1,180,0,11,11,69,10174.1046875,122932.7375,-0.6947991251945496,1078909403136.0,296349925376.0
591,6297,3615,4,10,0,3075,0,3,56,35,13671.940625,138312.6125,-0.7151334285736084,1228837879808.0,201723871232.0
592,4707,3606,3,1942,0,1738,51,63,51,100,6362.987890625,95431.3375,-0.742987334728241,898156724224.0,2476919750656.0
593,8190,3353,27,7,0,821,0,0,12,2,19314.184375,159634.65,-0.7451577186584473,1593905119232.0,119764975616.0
594,8026,3811,0,1555,8,619,95,7,48,99,6139.68671875,89105.3125,-0.889069676399231,1419747262464.0,2442306256896.0
595,8157,3612,5,944,0,157,4,7,60,100,6009.43359375,88825.075,-0.8855270147323608,1451297603584.0,1135783444480.0
596,6329,3865,4,1086,6,2842,56,7,3,99,6195.055859375,91297.69375,-0.8499500751495361,1225908289536.0,1722838417408.0
597,833,3589,7,4,0,3054,4,4,55,92,7652.49296875,107179.15,-0.5165318250656128,292258578432.0,309436841984.0
598,1883,3408,2,1996,45,1960,7,5,52,100,6871.69375,101066.75625,-0.5750080943107605,409533448192.0,3513436602368.0
599,130,3867,3,15,29,2211,3,23,28,100,7052.05234375,103124.9,-0.5147671103477478,118647685120.0,1329223565312.0
600,1841,3344,40,140,1,5380,7,0,60,99,6840.9390625,101265.6875,-0.571008026599884,721543561216.0,470276210688.0
601,5062,3329,5,11,0,4098,58,19,3,92,6927.4578125,98779.30625,-0.7540762424468994,1056288079872.0,672633651200.0
602,2112,3701,0,467,61,2557,32,61,47,99,6904.4828125,101127.3125,-0.5909416079521179,460936314880.0,3050274816000.0
603,2629,3808,4,500,0,2244,15,52,48,95,7119.9375,102677.45,-0.6033631563186646,559997321216.0,991074451456.0
604,7421,3618,3,1868,44,2299,52,33,60,100,5973.712109375,87967.6625,-0.8842245936393738,1391075000320.0,3692828557312.0
605,6534,3600,4,232,48,4230,13,40,63,100,6049.9140625,89753.2,-0.8590537309646606,1312229163008.0,2209378467840.0
606,6337,3630,4,108,0,1483,2,22,0,97,6461.696875,94646.475,-0.8202626705169678,1177724649472.0,420459642880.0
607,3966,3835,3,822,13,2939,42,62,54,100,6485.03046875,96293.075,-0.713531494140625,812976046080.0,1845158739968.0
608,8831,3742,2,143,1,133,7,11,60,98,6174.3875,89540.6625,-0.8937820196151733,1552392126464.0,501572698112.0
609,952,3600,0,908,0,7572,63,8,15,100,6779.33125,101148.875,-0.5399022698402405,441950666752.0,1472840335360.0
610,7078,3614,4,924,1,2249,31,15,0,100,6011.4796875,89504.8875,-0.869957447052002,1334661742592.0,1301049114624.0
611,8075,3822,0,22,15,186,0,15,0,97,6434.04453125,92393.1375,-0.8760641813278198,1412481548288.0,782623113216.0
612,3902,3603,4,124,2,1279,0,10,62,91,7749.81875,107645.775,-0.6181266903877258,746398023680.0,468845199360.0
613,763,3608,3,1011,35,1291,35,58,31,100,7085.2421875,103290.175,-0.5249040722846985,195278733312.0,2710957981696.0
614,3334,3562,5,1902,3,2511,55,56,79,100,6618.3109375,97931.54375,-0.663413405418396,697584123904.0,2534589333504.0
615,6320,3547,0,979,0,3851,9,60,51,99,6091.495703125,90973.2375,-0.8395093679428101,1240670011392.0,1371754070016.0
616,6846,3593,5,19,1,3327,10,12,36,100,6005.80625,89771.2,-0.8619052767753601,1338720780288.0,406386343936.0
617,7527,3808,11,491,2,1080,3,54,0,99,6195.5765625,90771.95,-0.8739780187606812,1406018519040.0,912147087360.0
618,6529,2507,36,8,0,1013,0,0,59,92,7031.54375,99273.45,-0.7898721098899841,1357842612224.0,264761311232.0
619,8176,3816,1,1879,30,2023,23,94,60,99,5973.8796875,87113.31875,-0.8979262709617615,1502197186560.0,3263545737216.0
620,9,1555,4,70,0,22,0,5,23,100,7625.33359375,109363.5125,-0.3734416365623474,22849282048.0,348394782720.0
621,8066,3823,3,104,2,2069,14,24,27,99,6039.533203125,88480.39375,-0.88951575756073,1494966468608.0,562097815552.0
622,4101,3820,4,997,2,252,35,13,51,100,6811.4984375,100018.95,-0.6717149615287781,743575126016.0,1448540504064.0
623,7863,3386,3,1991,63,1267,71,52,40,100,6023.081640625,88324.9375,-0.8866156935691833,1430371303424.0,4560937025536.0
624,114,3600,4,11,0,2581,0,0,4,29,18158.2734375,165164.95,-0.179811492562294,134480003072.0,158112350208.0
625,3961,3816,7,9,0,874,0,0,8,9,21870.03125,178198.3625,-0.29618385434150696,757254324224.0,130281250816.0
626,13,3951,0,13,2,1547,1,6,20,50,14730.465625,150774.0,-0.24344108998775482,58697596928.0,297542647808.0
627,2945,3606,0,13,0,2533,0,0,12,7,21498.184375,176811.8375,-0.2633976936340332,605069377536.0,133174525952.0
628,6369,3837,0,841,51,2939,43,33,52,100,6090.81328125,90224.125,-0.8555690050125122,1215930171392.0,2978969288704.0
629,3973,3566,4,13,0,3843,0,4,11,3,21210.503125,174359.925,-0.38156846165657043,852292468736.0,142564868096.0
630,7806,2613,36,15,0,757,0,1,3,34,14100.571875,139548.5125,-0.7560427188873291,1570803548160.0,167102611456.0
631,4234,3604,3,1941,60,1872,27,62,51,100,6508.29140625,96475.1125,-0.7174618244171143,820705296384.0,4236075597824.0
632,2981,3601,8,11,0,1285,0,2,3,23,19082.753125,168297.4125,-0.25987696647644043,606769250304.0,156921200640.0
633,4437,3547,0,1067,63,2293,76,51,48,99,6551.53046875,96538.325,-0.7325491905212402,856041586688.0,3817715531776.0
634,8898,3816,39,4,0,5124,6,12,8,59,9402.690625,110071.6625,-0.8713117837905884,1935567618048.0,268160401408.0
635,956,3823,5,11,0,3303,0,3,15,61,11822.9796875,134358.225,-0.3813154399394989,312513953792.0,220621504512.0
636,1416,3558,6,10,0,3973,0,1,12,80,8999.59765625,116810.05,-0.4849909245967865,422152372224.0,233158508544.0
637,4999,3433,7,7,0,1052,0,1,11,37,15116.5734375,149165.675,-0.5199337005615234,944442966016.0,170644733952.0
638,4982,3610,4,4,0,1506,0,7,4,62,10877.77265625,126735.65,-0.6247456669807434,942685487104.0,220500918272.0
639,6278,3557,4,10,0,3553,0,5,4,13,17337.74375,154942.525,-0.664880096912384,1242967703552.0,151061921792.0
640,1728,3609,6,0,0,2314,0,7,11,50,13527.4640625,143252.7,-0.3562903106212616,415944900608.0,211588612096.0
641,5893,3737,1,930,35,2965,16,11,10,99,6264.76484375,92561.675,-0.8229562640190125,1139136397312.0,2302369857536.0
642,6918,3502,3,1333,45,2251,52,45,59,100,6056.64453125,89431.2625,-0.8688053488731384,1301762015232.0,3299310567424.0
643,1310,3433,3,1462,1,2537,52,20,43,100,6875.4875,101692.84375,-0.5504970550537109,335954542592.0,1962591911936.0
644,6814,3742,3,587,60,1847,54,60,55,99,6220.92109375,91165.175,-0.8618519306182861,1268919697408.0,3189074034688.0
645,8065,3361,4,28,0,2577,0,0,8,0,18811.909375,156992.375,-0.7564470171928406,1518444216320.0,132936859648.0
646,6214,2588,20,11,0,3346,0,2,7,11,18055.01875,158983.625,-0.6069187521934509,1306195263488.0,139072356352.0
647,8710,3838,27,137,0,6135,21,40,0,99,5737.59375,84715.275,-0.9080064296722412,1878281551872.0,618307387392.0
648,1206,3301,6,173,1,2,0,0,23,99,7625.534375,108984.15,-0.43450072407722473,240733405184.0,438125821952.0
649,7758,3737,4,26,0,3850,0,4,5,13,16263.35625,146676.7,-0.7765158414840698,1511440908288.0,161244266496.0
650,6542,3569,0,58,27,2076,50,52,38,100,6207.62109375,91780.4625,-0.8444689512252808,1214563745792.0,1625635553280.0
651,4572,3621,2,77,8,159,43,57,52,100,6873.1578125,100417.06875,-0.6759340763092041,811934023680.0,1034858266624.0
652,7103,3560,0,803,0,3211,9,59,52,99,5981.481640625,88946.58125,-0.8722071647644043,1353627729920.0,1213687922688.0
653,1073,3814,6,11,0,3578,0,0,12,24,18638.521875,166717.5,-0.21791784465312958,348033220608.0,155353055232.0
654,141,3356,7,21,0,5659,0,3,4,34,16911.153125,159841.175,-0.20659999549388885,266825580544.0,188599025664.0
655,6407,3866,12,1384,1,3863,62,59,7,100,6038.2203125,90238.55625,-0.8544997572898865,1317693030400.0,2021141905408.0
656,4861,3874,5,1032,52,2295,23,52,16,100,6363.89453125,94560.325,-0.7699422836303711,955524579328.0,3116415582208.0
657,3961,3691,3,1844,1,2810,58,6,65,100,6459.13671875,96519.58125,-0.7060617804527283,807399587840.0,2270468767744.0
658,5649,3839,26,112,12,2100,11,0,11,100,6327.25546875,93856.55,-0.7994493246078491,1193105948672.0,794037125120.0
659,3798,3823,3,628,30,1231,43,45,55,100,6713.48515625,98834.43125,-0.6750878095626831,721422778368.0,2182607011840.0
660,7745,3636,3,1923,8,738,60,4,63,99,6164.8359375,89705.10625,-0.8825015425682068,1390531837952.0,2553941590016.0
661,2365,3636,2,814,2,2819,21,33,40,100,6738.00546875,99830.71875,-0.6059128046035767,524776275968.0,1276842606592.0
662,8062,3540,10,20,0,2026,0,0,52,62,9602.096875,113412.85,-0.8419288992881775,1528541609984.0,232674869248.0
663,8167,3814,3,785,60,3835,9,59,3,100,5835.594140625,85920.15,-0.9002874493598938,1576972189696.0,3074884632576.0
664,6526,3822,0,1134,32,1918,52,55,48,92,6875.521875,96768.65625,-0.8424078226089478,1206014574592.0,2728627535872.0
665,3965,3811,2,820,12,1049,30,8,32,100,6708.9921875,98803.2625,-0.6812505125999451,738734768128.0,1559942660096.0
666,3230,3694,7,463,16,2409,28,59,7,100,6640.4921875,98397.675,-0.6545592546463013,685998669824.0,1528337399808.0
667,4985,3616,2,235,0,1034,48,3,8,99,6588.68359375,97634.975,-0.7298851013183594,915749011456.0,758759555072.0
668,165,3810,0,467,0,107,96,7,14,100,7442.85625,107474.7625,-0.43333882093429565,32626561024.0,1326403026944.0
669,2873,3546,12,1052,0,2829,11,39,48,100,6579.265625,98657.28125,-0.6261231303215027,664773656576.0,1398680584192.0
670,3441,3297,11,3,0,5420,0,7,8,61,11022.171875,128394.3,-0.5277895331382751,853050851328.0,222478188544.0
671,6466,1739,5,15,3,71,3,20,0,91,7597.84765625,105258.175,-0.7266148924827576,1153791295488.0,417662795776.0
672,8537,3556,5,109,7,2684,25,55,60,97,6106.01796875,88057.9375,-0.898145854473114,1609633366016.0,891829092352.0
673,58,3561,4,111,2,3066,3,48,0,99,7126.39453125,104042.8875,-0.5033740401268005,142424326144.0,624095395840.0
674,634,3792,7,1539,4,3129,2,2,56,100,6957.5640625,102118.375,-0.5351762771606445,260352622592.0,1751864049664.0
675,8071,3869,26,27,0,5131,6,0,56,99,5806.308984375,85993.6,-0.897840142250061,1725298638848.0,329794519040.0
676,7230,2799,4,994,0,2974,31,14,4,100,5936.158203125,89010.075,-0.8653316497802734,1387570003968.0,1334876045312.0
677,2622,3823,4,395,6,1999,11,40,63,100,6745.9734375,99547.1625,-0.6236615777015686,549841207296.0,1014490202112.0
678,4601,3556,4,171,14,1178,51,8,11,100,6675.14765625,98348.9625,-0.7036688327789307,864395526144.0,1177453461504.0
679,3335,3822,3,1011,4,1510,24,2,48,100,6701.02109375,98873.4125,-0.655996561050415,651001593856.0,1420318998528.0
680,8057,3607,7,941,61,2446,84,68,54,100,5897.947265625,86536.175,-0.8970775604248047,1527632363520.0,3708585771008.0
681,6198,3587,7,247,6,3070,12,57,60,100,6134.781640625,91071.5375,-0.838241457939148,1226781360128.0,922163347456.0
682,6273,3582,4,25,0,3557,0,3,4,2,19421.8609375,163230.9625,-0.6425443887710571,1242243268608.0,142124204032.0
683,7327,3509,25,39,3,4645,6,24,16,99,6027.3171875,88725.3875,-0.8789076805114746,1572933468160.0,483062054912.0
684,2162,3341,4,27,1,1255,28,9,53,98,7244.4265625,105022.475,-0.5262942910194397,442623295488.0,536582815744.0
685,7945,3297,0,2,3,2833,2,12,23,97,6191.868359375,89766.325,-0.8833726644515991,1486413365248.0,392091369472.0
686,4229,3605,3,1165,0,1300,10,16,48,100,6513.672265625,97457.225,-0.6944515109062195,798968315904.0,1395043598336.0
687,6398,3927,7,99,6,189,0,53,7,92,7264.18046875,101408.65625,-0.8066700100898743,1156498587648.0,678756220928.0
688,6465,2326,0,17,0,6273,5,4,25,92,6693.33125,95620.43125,-0.812491238117218,1354266181632.0,299175116800.0
689,6271,3601,0,24,28,900,28,48,3,96,6808.71015625,97863.64375,-0.8039796352386475,1124487659520.0,1473636204544.0
690,7311,3547,4,1934,6,1859,1,24,16,100,6031.5859375,88998.73125,-0.876489520072937,1360995287040.0,2189492879360.0
691,3906,3742,0,1009,52,839,40,7,4,99,6865.50078125,100310.60625,-0.6640571355819702,710563135488.0,3060139032576.0
692,4426,2168,37,21,7,3957,1,0,1,95,6991.34765625,100900.20625,-0.667793333530426,1104269672448.0,482895036416.0
693,6726,3611,0,47,1,1849,6,39,55,100,6158.18125,91734.85625,-0.8483744263648987,1238313730048.0,507741732864.0
694,8204,3876,2,473,63,3301,71,50,31,98,6002.6859375,87153.84375,-0.8995380401611328,1558812950528.0,3232869908480.0
695,1039,3553,1,372,3,1287,7,30,51,100,7087.090625,103296.8375,-0.5297466516494751,232938897408.0,846746746880.0
696,6465,3355,0,1974,0,4128,8,56,12,99,6090.33828125,91023.38125,-0.8402999639511108,1276016590848.0,2188864520192.0
697,7238,3870,4,591,63,995,4,60,56,100,6153.603125,90382.75,-0.8711751103401184,1316768710656.0,3008090341376.0
698,2494,3838,5,33,12,2557,24,59,12,98,6960.753125,101525.36875,-0.6002181768417358,553034776576.0,1013221556224.0
699,7945,3561,11,0,0,6378,3,15,50,93,6294.184765625,89616.76875,-0.8908089995384216,1672055095296.0,324918476800.0
700,6806,3367,4,946,1,1788,86,9,79,100,6103.89765625,90635.625,-0.8586991429328918,1270494920704.0,1668538826752.0
701,4630,3611,4,1935,3,2763,45,26,37,100,6394.865625,95028.7125,-0.7525342702865601,927264604160.0,2377094791168.0
702,2046,3629,24,114,0,821,7,30,36,99,7128.7359375,104137.9,-0.5249113440513611,508997763072.0,540235726848.0
703,2830,3556,29,31,0,3045,1,63,48,96,6934.425,100989.55625,-0.6187613010406494,752207790080.0,558806335488.0
704,7318,3585,4,24,0,2617,0,0,7,1,19103.49375,159780.025,-0.7208600640296936,1389865336832.0,130636185600.0
705,8039,3817,0,395,0,3202,11,3,59,98,5924.388671875,86974.0875,-0.8954900503158569,1516238143488.0,686688632832.0
706,7779,3606,0,481,4,3436,15,0,40,99,5973.289453125,87542.71875,-0.8913400769233704,1479513473024.0,890428588032.0
707,896,3361,47,207,3,2169,13,5,31,100,6992.365625,102458.3875,-0.532541036605835,475740864512.0,634977976320.0
708,6977,3864,7,104,3,4469,3,31,27,99,6060.296875,89266.625,-0.8736894726753235,1413425266688.0,549635883008.0
709,7612,3834,4,355,0,5882,8,64,63,100,5783.312890625,86383.4,-0.8905303478240967,1560152375296.0,846299267072.0
710,3026,2606,0,43,0,6900,1,5,4,94,7108.6765625,102274.0375,-0.6035352945327759,778477961216.0,297921740800.0
711,6633,3832,3,12,1,2939,12,24,48,100,6045.827734375,90342.4625,-0.8565289378166199,1277247356928.0,458756390912.0
712,4382,3305,20,55,0,1793,31,3,38,93,7181.15703125,102129.1875,-0.6735624074935913,930627059712.0,505660112896.0
713,5258,2648,21,76,0,3190,12,56,14,99,6323.623046875,94791.025,-0.7487812638282776,1139203899392.0,599205150720.0
714,3966,3606,1,1211,13,1837,7,59,11,100,6566.0765625,97356.2625,-0.6939788460731506,762535018496.0,1949957750784.0
715,7297,3790,9,113,0,3953,19,63,22,99,5928.15390625,88149.48125,-0.8793280720710754,1460547092480.0,682391175168.0
716,7544,3823,5,8,0,2237,0,11,3,98,6088.89375,89714.13125,-0.8754802942276001,1420465274880.0,285011935232.0
